Version 4
SHEET 1 31076 2596
WIRE 26720 48 26448 48
WIRE 27008 48 27008 16
WIRE 27008 48 26720 48
WIRE 28320 48 28320 16
WIRE 28320 48 27904 48
WIRE 28624 48 28624 16
WIRE 28624 48 28320 48
WIRE 28912 48 28912 16
WIRE 28912 48 28624 48
WIRE 29184 48 29184 16
WIRE 29184 48 28912 48
WIRE 29472 48 29472 16
WIRE 29472 48 29184 48
WIRE 29776 48 29776 16
WIRE 29776 48 29472 48
WIRE 30080 48 30080 16
WIRE 30080 48 29776 48
WIRE 30368 48 30368 16
WIRE 30368 48 30080 48
WIRE 30640 48 30640 16
WIRE 30640 48 30368 48
WIRE 30928 48 30928 16
WIRE 30928 48 30640 48
WIRE 20336 64 20336 48
WIRE 20608 64 20608 48
WIRE 20896 64 20896 48
WIRE 21168 64 21168 48
WIRE 21456 64 21456 48
WIRE 21792 64 21792 48
WIRE 22064 64 22064 48
WIRE 22352 64 22352 48
WIRE 22624 64 22624 48
WIRE 22912 64 22912 48
WIRE -1776 80 -1776 16
WIRE 5280 80 5280 16
WIRE 16608 80 16608 48
WIRE 16608 80 16192 80
WIRE 16912 80 16912 48
WIRE 16912 80 16608 80
WIRE 17200 80 17200 48
WIRE 17200 80 16912 80
WIRE 17472 80 17472 48
WIRE 17472 80 17200 80
WIRE 17760 80 17760 48
WIRE 17760 80 17472 80
WIRE 18064 80 18064 48
WIRE 18064 80 17760 80
WIRE 18368 80 18368 48
WIRE 18368 80 18064 80
WIRE 18656 80 18656 48
WIRE 18656 80 18368 80
WIRE 18928 80 18928 48
WIRE 18928 80 18656 80
WIRE 19216 80 19216 48
WIRE 19216 80 18928 80
WIRE 1664 96 1664 32
WIRE 12448 96 12448 32
WIRE 20400 96 20368 96
WIRE 21856 96 21824 96
WIRE -1280 112 -1280 0
WIRE -1184 112 -1280 112
WIRE -1008 112 -1008 0
WIRE -1008 112 -1104 112
WIRE -976 112 -1008 112
WIRE -720 112 -720 0
WIRE -720 112 -752 112
WIRE -688 112 -720 112
WIRE -448 112 -448 0
WIRE -448 112 -464 112
WIRE -416 112 -448 112
WIRE -160 112 -160 0
WIRE -160 112 -192 112
WIRE 5776 112 5776 0
WIRE 5872 112 5776 112
WIRE 6048 112 6048 0
WIRE 6048 112 5952 112
WIRE 6080 112 6048 112
WIRE 6336 112 6336 0
WIRE 6336 112 6304 112
WIRE 6368 112 6336 112
WIRE 6608 112 6608 0
WIRE 6608 112 6592 112
WIRE 6640 112 6608 112
WIRE 6896 112 6896 0
WIRE 6896 112 6864 112
WIRE 8800 112 8800 48
WIRE 23984 112 23984 48
WIRE 27904 112 27904 48
WIRE -160 128 -160 112
WIRE -80 128 -160 128
WIRE -32 128 -80 128
WIRE 176 128 176 0
WIRE 176 128 48 128
WIRE 272 128 176 128
WIRE 448 128 448 0
WIRE 448 128 352 128
WIRE 560 128 448 128
WIRE 736 128 736 0
WIRE 736 128 640 128
WIRE 832 128 736 128
WIRE 1008 128 1008 0
WIRE 1008 128 912 128
WIRE 1120 128 1008 128
WIRE 1296 128 1296 0
WIRE 1296 128 1200 128
WIRE 2160 128 2160 16
WIRE 2256 128 2160 128
WIRE 2432 128 2432 16
WIRE 2432 128 2336 128
WIRE 2464 128 2432 128
WIRE 2720 128 2720 16
WIRE 2720 128 2688 128
WIRE 2752 128 2720 128
WIRE 2992 128 2992 16
WIRE 2992 128 2976 128
WIRE 3024 128 2992 128
WIRE 3280 128 3280 16
WIRE 3280 128 3248 128
WIRE 6896 128 6896 112
WIRE 7008 128 6896 128
WIRE 7024 128 7008 128
WIRE 7232 128 7232 0
WIRE 7232 128 7104 128
WIRE 7328 128 7232 128
WIRE 7504 128 7504 0
WIRE 7504 128 7408 128
WIRE 7616 128 7504 128
WIRE 7792 128 7792 0
WIRE 7792 128 7696 128
WIRE 7888 128 7792 128
WIRE 8064 128 8064 0
WIRE 8064 128 7968 128
WIRE 8176 128 8064 128
WIRE 8352 128 8352 0
WIRE 8352 128 8256 128
WIRE 12944 128 12944 16
WIRE 13040 128 12944 128
WIRE 13216 128 13216 16
WIRE 13216 128 13120 128
WIRE 13248 128 13216 128
WIRE 13504 128 13504 16
WIRE 13504 128 13472 128
WIRE 13536 128 13504 128
WIRE 13776 128 13776 16
WIRE 13776 128 13760 128
WIRE 13808 128 13776 128
WIRE 14064 128 14064 16
WIRE 14064 128 14032 128
WIRE 20368 128 20368 96
WIRE 20368 128 19952 128
WIRE 20672 128 20672 96
WIRE 20672 128 20368 128
WIRE 20960 128 20960 96
WIRE 20960 128 20672 128
WIRE 21232 128 21232 96
WIRE 21232 128 20960 128
WIRE 21520 128 21520 96
WIRE 21520 128 21232 128
WIRE 21824 128 21824 96
WIRE 21824 128 21520 128
WIRE 22128 128 22128 96
WIRE 22128 128 21824 128
WIRE 22416 128 22416 96
WIRE 22416 128 22128 128
WIRE 22688 128 22688 96
WIRE 22688 128 22416 128
WIRE 22976 128 22976 96
WIRE 22976 128 22688 128
WIRE -1280 144 -1280 112
WIRE -1008 144 -1008 112
WIRE -720 144 -720 112
WIRE -448 144 -448 112
WIRE -160 144 -160 128
WIRE 176 144 176 128
WIRE 448 144 448 128
WIRE 736 144 736 128
WIRE 1008 144 1008 128
WIRE 1296 144 1296 128
WIRE 3280 144 3280 128
WIRE 3360 144 3280 144
WIRE 3408 144 3360 144
WIRE 3616 144 3616 16
WIRE 3616 144 3488 144
WIRE 3712 144 3616 144
WIRE 3888 144 3888 16
WIRE 3888 144 3792 144
WIRE 4000 144 3888 144
WIRE 4176 144 4176 16
WIRE 4176 144 4080 144
WIRE 4272 144 4176 144
WIRE 4448 144 4448 16
WIRE 4448 144 4352 144
WIRE 4560 144 4448 144
WIRE 4736 144 4736 16
WIRE 4736 144 4640 144
WIRE 5776 144 5776 112
WIRE 6048 144 6048 112
WIRE 6336 144 6336 112
WIRE 6608 144 6608 112
WIRE 6896 144 6896 128
WIRE 7232 144 7232 128
WIRE 7504 144 7504 128
WIRE 7792 144 7792 128
WIRE 8064 144 8064 128
WIRE 8352 144 8352 128
WIRE 9296 144 9296 32
WIRE 9392 144 9296 144
WIRE 9568 144 9568 32
WIRE 9568 144 9472 144
WIRE 9600 144 9568 144
WIRE 9856 144 9856 32
WIRE 9856 144 9824 144
WIRE 9888 144 9856 144
WIRE 10128 144 10128 32
WIRE 10128 144 10112 144
WIRE 10160 144 10128 144
WIRE 10416 144 10416 32
WIRE 10416 144 10384 144
WIRE 14064 144 14064 128
WIRE 14176 144 14064 144
WIRE 14192 144 14176 144
WIRE 14400 144 14400 16
WIRE 14400 144 14272 144
WIRE 14496 144 14400 144
WIRE 14672 144 14672 16
WIRE 14672 144 14576 144
WIRE 14784 144 14672 144
WIRE 14960 144 14960 16
WIRE 14960 144 14864 144
WIRE 15056 144 14960 144
WIRE 15232 144 15232 16
WIRE 15232 144 15136 144
WIRE 15344 144 15232 144
WIRE 15520 144 15520 16
WIRE 15520 144 15424 144
WIRE 16192 144 16192 80
WIRE 24480 144 24480 32
WIRE 24576 144 24480 144
WIRE 24752 144 24752 32
WIRE 24752 144 24656 144
WIRE 24784 144 24752 144
WIRE 25040 144 25040 32
WIRE 25040 144 25008 144
WIRE 25072 144 25040 144
WIRE 25312 144 25312 32
WIRE 25312 144 25296 144
WIRE 25344 144 25312 144
WIRE 25600 144 25600 32
WIRE 25600 144 25568 144
WIRE 28400 144 28400 32
WIRE 28496 144 28400 144
WIRE 28672 144 28672 32
WIRE 28672 144 28576 144
WIRE 28704 144 28672 144
WIRE 28960 144 28960 32
WIRE 28960 144 28928 144
WIRE 28992 144 28960 144
WIRE 29232 144 29232 32
WIRE 29232 144 29216 144
WIRE 29264 144 29232 144
WIRE 29520 144 29520 32
WIRE 29520 144 29488 144
WIRE 2160 160 2160 128
WIRE 2432 160 2432 128
WIRE 2720 160 2720 128
WIRE 2992 160 2992 128
WIRE 3280 160 3280 144
WIRE 3616 160 3616 144
WIRE 3888 160 3888 144
WIRE 4176 160 4176 144
WIRE 4448 160 4448 144
WIRE 4736 160 4736 144
WIRE 10416 160 10416 144
WIRE 10528 160 10416 160
WIRE 10544 160 10528 160
WIRE 10752 160 10752 32
WIRE 10752 160 10624 160
WIRE 10848 160 10752 160
WIRE 11024 160 11024 32
WIRE 11024 160 10928 160
WIRE 11136 160 11024 160
WIRE 11312 160 11312 32
WIRE 11312 160 11216 160
WIRE 11408 160 11312 160
WIRE 11584 160 11584 32
WIRE 11584 160 11488 160
WIRE 11696 160 11584 160
WIRE 11872 160 11872 32
WIRE 11872 160 11776 160
WIRE 12944 160 12944 128
WIRE 13216 160 13216 128
WIRE 13504 160 13504 128
WIRE 13776 160 13776 128
WIRE 14064 160 14064 144
WIRE 14400 160 14400 144
WIRE 14672 160 14672 144
WIRE 14960 160 14960 144
WIRE 15232 160 15232 144
WIRE 15520 160 15520 144
WIRE 25600 160 25600 144
WIRE 25728 160 25600 160
WIRE 25936 160 25936 32
WIRE 25936 160 25808 160
WIRE 26032 160 25936 160
WIRE 26208 160 26208 32
WIRE 26208 160 26112 160
WIRE 26320 160 26208 160
WIRE 26448 160 26400 160
WIRE 26496 160 26496 32
WIRE 26496 160 26448 160
WIRE 26592 160 26496 160
WIRE 26768 160 26768 32
WIRE 26768 160 26672 160
WIRE 26880 160 26768 160
WIRE 27056 160 27056 32
WIRE 27056 160 26960 160
WIRE 29520 160 29520 144
WIRE 29648 160 29520 160
WIRE 29856 160 29856 32
WIRE 29856 160 29728 160
WIRE 29952 160 29856 160
WIRE 30128 160 30128 32
WIRE 30128 160 30032 160
WIRE 30240 160 30128 160
WIRE 30416 160 30416 32
WIRE 30416 160 30320 160
WIRE 30512 160 30416 160
WIRE 30640 160 30592 160
WIRE 30688 160 30688 32
WIRE 30688 160 30640 160
WIRE 30800 160 30688 160
WIRE 30928 160 30880 160
WIRE 30976 160 30976 32
WIRE 30976 160 30928 160
WIRE 9296 176 9296 144
WIRE 9568 176 9568 144
WIRE 9856 176 9856 144
WIRE 10128 176 10128 144
WIRE 10416 176 10416 160
WIRE 10752 176 10752 160
WIRE 11024 176 11024 160
WIRE 11312 176 11312 160
WIRE 11584 176 11584 160
WIRE 11872 176 11872 160
WIRE 16688 176 16688 64
WIRE 16784 176 16688 176
WIRE 16960 176 16960 64
WIRE 16960 176 16864 176
WIRE 16992 176 16960 176
WIRE 17248 176 17248 64
WIRE 17248 176 17216 176
WIRE 17280 176 17248 176
WIRE 17520 176 17520 64
WIRE 17520 176 17504 176
WIRE 17552 176 17520 176
WIRE 17808 176 17808 64
WIRE 17808 176 17776 176
WIRE 24480 176 24480 144
WIRE 24752 176 24752 144
WIRE 25040 176 25040 144
WIRE 25312 176 25312 144
WIRE 25600 176 25600 160
WIRE 25936 176 25936 160
WIRE 26208 176 26208 160
WIRE 26496 176 26496 160
WIRE 26768 176 26768 160
WIRE 27056 176 27056 160
WIRE 28400 176 28400 144
WIRE 28672 176 28672 144
WIRE 28960 176 28960 144
WIRE 29232 176 29232 144
WIRE 29520 176 29520 160
WIRE 29856 176 29856 160
WIRE 30128 176 30128 160
WIRE 30416 176 30416 160
WIRE 30688 176 30688 160
WIRE 30976 176 30976 160
WIRE -1776 192 -1776 160
WIRE 5280 192 5280 160
WIRE 17808 192 17808 176
WIRE 17936 192 17808 192
WIRE 18080 192 18016 192
WIRE 18144 192 18144 64
WIRE 18144 192 18080 192
WIRE 18240 192 18144 192
WIRE 18416 192 18416 64
WIRE 18416 192 18320 192
WIRE 18528 192 18416 192
WIRE 18704 192 18704 64
WIRE 18704 192 18608 192
WIRE 18800 192 18704 192
WIRE 18976 192 18976 64
WIRE 18976 192 18880 192
WIRE 19088 192 18976 192
WIRE 19264 192 19264 64
WIRE 19264 192 19168 192
WIRE 19952 192 19952 128
WIRE 1664 208 1664 176
WIRE 12448 208 12448 176
WIRE 16688 208 16688 176
WIRE 16960 208 16960 176
WIRE 17248 208 17248 176
WIRE 17520 208 17520 176
WIRE 17808 208 17808 192
WIRE 18144 208 18144 192
WIRE 18416 208 18416 192
WIRE 18704 208 18704 192
WIRE 18976 208 18976 192
WIRE 19264 208 19264 192
WIRE 8800 224 8800 192
WIRE 20448 224 20448 112
WIRE 20544 224 20448 224
WIRE 20720 224 20720 112
WIRE 20720 224 20624 224
WIRE 20752 224 20720 224
WIRE 21008 224 21008 112
WIRE 21008 224 20976 224
WIRE 21040 224 21008 224
WIRE 21280 224 21280 112
WIRE 21280 224 21264 224
WIRE 21312 224 21280 224
WIRE 21568 224 21568 112
WIRE 21568 224 21536 224
WIRE 23984 224 23984 192
WIRE 27904 224 27904 192
WIRE -1280 240 -1280 208
WIRE -1008 240 -1008 208
WIRE -720 240 -720 208
WIRE -448 240 -448 208
WIRE -160 240 -160 208
WIRE 176 240 176 208
WIRE 448 240 448 208
WIRE 736 240 736 208
WIRE 1008 240 1008 208
WIRE 1296 240 1296 208
WIRE 5776 240 5776 208
WIRE 6048 240 6048 208
WIRE 6336 240 6336 208
WIRE 6608 240 6608 208
WIRE 6896 240 6896 208
WIRE 7232 240 7232 208
WIRE 7504 240 7504 208
WIRE 7792 240 7792 208
WIRE 8064 240 8064 208
WIRE 8352 240 8352 208
WIRE 21568 240 21568 224
WIRE 21696 240 21568 240
WIRE 21904 240 21904 112
WIRE 21904 240 21776 240
WIRE 22000 240 21904 240
WIRE 22128 240 22080 240
WIRE 22176 240 22176 112
WIRE 22176 240 22128 240
WIRE 22288 240 22176 240
WIRE 22464 240 22464 112
WIRE 22464 240 22368 240
WIRE 22560 240 22464 240
WIRE 22736 240 22736 112
WIRE 22736 240 22640 240
WIRE 22848 240 22736 240
WIRE 23024 240 23024 112
WIRE 23024 240 22928 240
WIRE 2160 256 2160 224
WIRE 2432 256 2432 224
WIRE 2720 256 2720 224
WIRE 2992 256 2992 224
WIRE 3280 256 3280 224
WIRE 3616 256 3616 224
WIRE 3888 256 3888 224
WIRE 4176 256 4176 224
WIRE 4448 256 4448 224
WIRE 4736 256 4736 224
WIRE 12944 256 12944 224
WIRE 13216 256 13216 224
WIRE 13504 256 13504 224
WIRE 13776 256 13776 224
WIRE 14064 256 14064 224
WIRE 14400 256 14400 224
WIRE 14672 256 14672 224
WIRE 14960 256 14960 224
WIRE 15232 256 15232 224
WIRE 15520 256 15520 224
WIRE 16192 256 16192 224
WIRE 20448 256 20448 224
WIRE 20720 256 20720 224
WIRE 21008 256 21008 224
WIRE 21280 256 21280 224
WIRE 21568 256 21568 240
WIRE 21904 256 21904 240
WIRE 22176 256 22176 240
WIRE 22464 256 22464 240
WIRE 22736 256 22736 240
WIRE 23024 256 23024 240
WIRE 9296 272 9296 240
WIRE 9568 272 9568 240
WIRE 9856 272 9856 240
WIRE 10128 272 10128 240
WIRE 10416 272 10416 240
WIRE 10752 272 10752 240
WIRE 11024 272 11024 240
WIRE 11312 272 11312 240
WIRE 11584 272 11584 240
WIRE 11872 272 11872 240
WIRE 24480 272 24480 240
WIRE 24752 272 24752 240
WIRE 25040 272 25040 240
WIRE 25312 272 25312 240
WIRE 25600 272 25600 240
WIRE 25936 272 25936 240
WIRE 26208 272 26208 240
WIRE 26496 272 26496 240
WIRE 26768 272 26768 240
WIRE 27056 272 27056 240
WIRE 28400 272 28400 240
WIRE 28672 272 28672 240
WIRE 28960 272 28960 240
WIRE 29232 272 29232 240
WIRE 29520 272 29520 240
WIRE 29856 272 29856 240
WIRE 30128 272 30128 240
WIRE 30416 272 30416 240
WIRE 30688 272 30688 240
WIRE 30976 272 30976 240
WIRE -1120 304 -1120 160
WIRE -912 304 -912 160
WIRE -912 304 -1120 304
WIRE -768 304 -768 160
WIRE -768 304 -912 304
WIRE -624 304 -624 160
WIRE -624 304 -768 304
WIRE -480 304 -480 160
WIRE -480 304 -624 304
WIRE -352 304 -352 160
WIRE -352 304 -480 304
WIRE -208 304 -208 160
WIRE -208 304 -352 304
WIRE 32 304 32 176
WIRE 32 304 -208 304
WIRE 336 304 336 176
WIRE 336 304 32 304
WIRE 368 304 336 304
WIRE 624 304 624 176
WIRE 624 304 368 304
WIRE 896 304 896 176
WIRE 896 304 624 304
WIRE 1184 304 1184 176
WIRE 1184 304 896 304
WIRE 2320 304 2320 176
WIRE 2320 304 1184 304
WIRE 5936 304 5936 160
WIRE 6144 304 6144 160
WIRE 6144 304 5936 304
WIRE 6288 304 6288 160
WIRE 6288 304 6144 304
WIRE 6432 304 6432 160
WIRE 6432 304 6288 304
WIRE 6576 304 6576 160
WIRE 6576 304 6432 304
WIRE 6704 304 6704 160
WIRE 6704 304 6576 304
WIRE 6848 304 6848 160
WIRE 6848 304 6704 304
WIRE 7088 304 7088 176
WIRE 7088 304 6848 304
WIRE 7392 304 7392 176
WIRE 7392 304 7088 304
WIRE 7680 304 7680 176
WIRE 7680 304 7392 304
WIRE 7952 304 7952 176
WIRE 7952 304 7680 304
WIRE 8240 304 8240 176
WIRE 8240 304 7952 304
WIRE 9456 304 9456 192
WIRE 9456 304 8240 304
WIRE 16688 304 16688 272
WIRE 16960 304 16960 272
WIRE 17248 304 17248 272
WIRE 17520 304 17520 272
WIRE 17808 304 17808 272
WIRE 18144 304 18144 272
WIRE 18416 304 18416 272
WIRE 18704 304 18704 272
WIRE 18976 304 18976 272
WIRE 19264 304 19264 272
WIRE 19952 304 19952 272
WIRE 2320 320 2320 304
WIRE 2528 320 2528 176
WIRE 2528 320 2320 320
WIRE 2672 320 2672 176
WIRE 2672 320 2528 320
WIRE 2816 320 2816 176
WIRE 2816 320 2672 320
WIRE 2960 320 2960 176
WIRE 2960 320 2816 320
WIRE 3088 320 3088 176
WIRE 3088 320 2960 320
WIRE 3232 320 3232 176
WIRE 3232 320 3088 320
WIRE 3472 320 3472 192
WIRE 3472 320 3232 320
WIRE 3776 320 3776 192
WIRE 3776 320 3472 320
WIRE 4064 320 4064 192
WIRE 4064 320 3776 320
WIRE 4336 320 4336 192
WIRE 4336 320 4064 320
WIRE 4624 320 4624 192
WIRE 4624 320 4336 320
WIRE 5936 320 5936 304
WIRE 5936 320 4624 320
WIRE 13104 320 13104 176
WIRE 13312 320 13312 176
WIRE 13312 320 13104 320
WIRE 13456 320 13456 176
WIRE 13456 320 13312 320
WIRE 13600 320 13600 176
WIRE 13600 320 13456 320
WIRE 13744 320 13744 176
WIRE 13744 320 13600 320
WIRE 13872 320 13872 176
WIRE 13872 320 13744 320
WIRE 14016 320 14016 176
WIRE 14016 320 13872 320
WIRE 14256 320 14256 192
WIRE 14256 320 14016 320
WIRE 14560 320 14560 192
WIRE 14560 320 14256 320
WIRE 14848 320 14848 192
WIRE 14848 320 14560 320
WIRE 15120 320 15120 192
WIRE 15120 320 14848 320
WIRE 15408 320 15408 192
WIRE 15408 320 15120 320
WIRE 9456 336 9456 304
WIRE 9664 336 9664 192
WIRE 9664 336 9456 336
WIRE 9808 336 9808 192
WIRE 9808 336 9664 336
WIRE 9952 336 9952 192
WIRE 9952 336 9808 336
WIRE 10096 336 10096 192
WIRE 10096 336 9952 336
WIRE 10224 336 10224 192
WIRE 10224 336 10096 336
WIRE 10368 336 10368 192
WIRE 10368 336 10224 336
WIRE 10608 336 10608 208
WIRE 10608 336 10368 336
WIRE 10912 336 10912 208
WIRE 10912 336 10608 336
WIRE 11200 336 11200 208
WIRE 11200 336 10912 336
WIRE 11472 336 11472 208
WIRE 11472 336 11200 336
WIRE 11760 336 11760 208
WIRE 11760 336 11472 336
WIRE 13104 336 13104 320
WIRE 13104 336 11760 336
WIRE 24640 336 24640 192
WIRE 24848 336 24848 192
WIRE 24848 336 24640 336
WIRE 24992 336 24992 192
WIRE 24992 336 24848 336
WIRE 25136 336 25136 192
WIRE 25136 336 24992 336
WIRE 25280 336 25280 192
WIRE 25280 336 25136 336
WIRE 25408 336 25408 192
WIRE 25408 336 25280 336
WIRE 25552 336 25552 192
WIRE 25552 336 25408 336
WIRE 25792 336 25792 208
WIRE 25792 336 25552 336
WIRE 26096 336 26096 208
WIRE 26096 336 25792 336
WIRE 26384 336 26384 208
WIRE 26384 336 26096 336
WIRE 26656 336 26656 208
WIRE 26656 336 26384 336
WIRE 26944 336 26944 208
WIRE 26944 336 26656 336
WIRE 28560 336 28560 192
WIRE 28560 336 26944 336
WIRE 28768 336 28768 192
WIRE 28768 336 28560 336
WIRE 28912 336 28912 192
WIRE 28912 336 28768 336
WIRE 29056 336 29056 192
WIRE 29056 336 28912 336
WIRE 29200 336 29200 192
WIRE 29200 336 29056 336
WIRE 29328 336 29328 192
WIRE 29328 336 29200 336
WIRE 29472 336 29472 192
WIRE 29472 336 29328 336
WIRE 29712 336 29712 208
WIRE 29712 336 29472 336
WIRE 30016 336 30016 208
WIRE 30016 336 29712 336
WIRE 30304 336 30304 208
WIRE 30304 336 30016 336
WIRE 30576 336 30576 208
WIRE 30576 336 30304 336
WIRE 30864 336 30864 208
WIRE 30864 336 30576 336
WIRE 368 352 368 304
WIRE 20448 352 20448 320
WIRE 20720 352 20720 320
WIRE 21008 352 21008 320
WIRE 21280 352 21280 320
WIRE 21568 352 21568 320
WIRE 21904 352 21904 320
WIRE 22176 352 22176 320
WIRE 22464 352 22464 320
WIRE 22736 352 22736 320
WIRE 23024 352 23024 320
WIRE 15408 368 15408 320
WIRE 16848 368 16848 224
WIRE 16848 368 15408 368
WIRE 17056 368 17056 224
WIRE 17056 368 16848 368
WIRE 17200 368 17200 224
WIRE 17200 368 17056 368
WIRE 17344 368 17344 224
WIRE 17344 368 17200 368
WIRE 17488 368 17488 224
WIRE 17488 368 17344 368
WIRE 17616 368 17616 224
WIRE 17616 368 17488 368
WIRE 17760 368 17760 224
WIRE 17760 368 17616 368
WIRE 18000 368 18000 240
WIRE 18000 368 17760 368
WIRE 18304 368 18304 240
WIRE 18304 368 18000 368
WIRE 18592 368 18592 240
WIRE 18592 368 18304 368
WIRE 18864 368 18864 240
WIRE 18864 368 18592 368
WIRE 19152 368 19152 240
WIRE 19152 368 18864 368
WIRE 19776 368 19152 368
WIRE 19776 416 19776 368
WIRE 20608 416 20608 272
WIRE 20608 416 19776 416
WIRE 20816 416 20816 272
WIRE 20816 416 20608 416
WIRE 20960 416 20960 272
WIRE 20960 416 20816 416
WIRE 21104 416 21104 272
WIRE 21104 416 20960 416
WIRE 21248 416 21248 272
WIRE 21248 416 21104 416
WIRE 21376 416 21376 272
WIRE 21376 416 21248 416
WIRE 21520 416 21520 272
WIRE 21520 416 21376 416
WIRE 21760 416 21760 288
WIRE 21760 416 21520 416
WIRE 22064 416 22064 288
WIRE 22064 416 21760 416
WIRE 22352 416 22352 288
WIRE 22352 416 22064 416
WIRE 22624 416 22624 288
WIRE 22624 416 22352 416
WIRE 22912 416 22912 288
WIRE 22912 416 22624 416
WIRE 24640 416 24640 336
WIRE 24640 416 22912 416
WIRE 368 464 368 432
WIRE 14176 1200 14176 144
WIRE 14176 1200 13280 1200
WIRE 10528 1424 10528 160
WIRE 12992 1424 10528 1424
WIRE 18080 1424 18080 192
WIRE 18080 1424 13616 1424
WIRE 7008 1600 7008 128
WIRE 12720 1600 7008 1600
WIRE 22128 1648 22128 240
WIRE 22128 1648 13888 1648
WIRE 3360 1744 3360 144
WIRE 12432 1744 3360 1744
WIRE 26448 1824 26448 160
WIRE 26448 1824 14176 1824
WIRE -80 1888 -80 128
WIRE 12160 1888 -80 1888
WIRE 30640 2048 30640 160
WIRE 30640 2048 14448 2048
WIRE 30928 2128 30928 160
WIRE 30928 2128 14736 2128
WIRE 12160 2224 12160 1888
WIRE 12256 2224 12160 2224
WIRE 12432 2224 12432 1744
WIRE 12432 2224 12336 2224
WIRE 12464 2224 12432 2224
WIRE 12720 2224 12720 1600
WIRE 12720 2224 12688 2224
WIRE 12752 2224 12720 2224
WIRE 12992 2224 12992 1424
WIRE 12992 2224 12976 2224
WIRE 13024 2224 12992 2224
WIRE 13280 2224 13280 1200
WIRE 13280 2224 13248 2224
WIRE 13280 2240 13280 2224
WIRE 13408 2240 13280 2240
WIRE 13616 2240 13616 1424
WIRE 13616 2240 13488 2240
WIRE 13712 2240 13616 2240
WIRE 13888 2240 13888 1648
WIRE 13888 2240 13792 2240
WIRE 14000 2240 13888 2240
WIRE 14176 2240 14176 1824
WIRE 14176 2240 14080 2240
WIRE 14272 2240 14176 2240
WIRE 14448 2240 14448 2048
WIRE 14448 2240 14352 2240
WIRE 14560 2240 14448 2240
WIRE 14736 2240 14736 2128
WIRE 14736 2240 14640 2240
WIRE 12320 2416 12320 2272
WIRE 12528 2416 12528 2272
WIRE 12528 2416 12320 2416
WIRE 12672 2416 12672 2272
WIRE 12672 2416 12528 2416
WIRE 12816 2416 12816 2272
WIRE 12816 2416 12672 2416
WIRE 12960 2416 12960 2272
WIRE 12960 2416 12816 2416
WIRE 13088 2416 13088 2272
WIRE 13088 2416 12960 2416
WIRE 13232 2416 13232 2272
WIRE 13232 2416 13088 2416
WIRE 13472 2416 13472 2288
WIRE 13472 2416 13232 2416
WIRE 13776 2416 13776 2288
WIRE 13776 2416 13472 2416
WIRE 13808 2416 13776 2416
WIRE 14064 2416 14064 2288
WIRE 14064 2416 13808 2416
WIRE 14336 2416 14336 2288
WIRE 14336 2416 14064 2416
WIRE 14624 2416 14624 2288
WIRE 14624 2416 14336 2416
WIRE 13808 2464 13808 2416
WIRE 13808 2576 13808 2544
FLAG -1776 192 0
FLAG 64 -48 0
FLAG 176 240 0
FLAG 144 -144 0
FLAG 176 -336 0
FLAG 336 -48 0
FLAG 448 240 0
FLAG 416 -144 0
FLAG 624 -48 0
FLAG 736 240 0
FLAG 704 -144 0
FLAG 896 -48 0
FLAG 1008 240 0
FLAG 976 -144 0
FLAG 1184 -48 0
FLAG 1296 240 0
FLAG 1264 -144 0
FLAG 448 -336 0
FLAG 736 -336 0
FLAG 1008 -336 0
FLAG 1296 -336 0
FLAG 288 176 0
FLAG 576 176 0
FLAG 848 176 0
FLAG 1136 176 0
FLAG 368 464 0
FLAG -1392 -48 0
FLAG -1280 240 0
FLAG -1312 -144 0
FLAG -1280 -336 0
FLAG -1120 -48 0
FLAG -1008 240 0
FLAG -1040 -144 0
FLAG -832 -48 0
FLAG -720 240 0
FLAG -752 -144 0
FLAG -560 -48 0
FLAG -448 240 0
FLAG -480 -144 0
FLAG -272 -48 0
FLAG -160 240 0
FLAG -192 -144 0
FLAG -1008 -336 0
FLAG -720 -336 0
FLAG -448 -336 0
FLAG -160 -336 0
FLAG -1168 160 0
FLAG -960 160 0
FLAG -816 160 0
FLAG -672 160 0
FLAG -528 160 0
FLAG -400 160 0
FLAG -256 160 0
FLAG -16 176 0
FLAG 1664 208 0
FLAG 3504 -32 0
FLAG 3616 256 0
FLAG 3584 -128 0
FLAG 3616 -320 0
FLAG 3776 -32 0
FLAG 3888 256 0
FLAG 3856 -128 0
FLAG 4064 -32 0
FLAG 4176 256 0
FLAG 4144 -128 0
FLAG 4336 -32 0
FLAG 4448 256 0
FLAG 4416 -128 0
FLAG 4624 -32 0
FLAG 4736 256 0
FLAG 4704 -128 0
FLAG 3888 -320 0
FLAG 4176 -320 0
FLAG 4448 -320 0
FLAG 4736 -320 0
FLAG 3728 192 0
FLAG 4016 192 0
FLAG 4288 192 0
FLAG 4576 192 0
FLAG 2048 -32 0
FLAG 2160 256 0
FLAG 2128 -128 0
FLAG 2160 -320 0
FLAG 2320 -32 0
FLAG 2432 256 0
FLAG 2400 -128 0
FLAG 2608 -32 0
FLAG 2720 256 0
FLAG 2688 -128 0
FLAG 2880 -32 0
FLAG 2992 256 0
FLAG 2960 -128 0
FLAG 3168 -32 0
FLAG 3280 256 0
FLAG 3248 -128 0
FLAG 2432 -320 0
FLAG 2720 -320 0
FLAG 2992 -320 0
FLAG 3280 -320 0
FLAG 2272 176 0
FLAG 2480 176 0
